26,Baker Mayfield,CAR,QB,17,3856.8,21.8,14.6,136.7,1.1,0,0,0,0,0,0,0,13.3,226.7
27,Zach Wilson,NYJ,QB,17,3401.9,20,13.6,232,2.9,0,0,0,0,0,0,0,13.2,223.9
28,Davis Mills,HOU,QB,17,3774.7,21.5,14.3,80.8,0.5,0,0,0,0,0,0,0,12.6,214.9
29,Marcus Mariota,ATL,QB,17,3064.3,16.7,11.4,271.3,2,0,0,0,0,0,0,0,11.9,201.7
30,Geno Smith,SEA,QB,17,2713.2,16.1,10.5,135.3,1.3,0,0,0,0,0,0,0,9.9,168.1
31,Mitchell Trubisky,PIT,QB,17,2505.5,15.3,10,143.8,1.3,0,0,0,0,0,0,0,9.4,160.2
32,Jacoby Brissett,CLE,QB,17,2356.5,13.3,7.4,163.3,1.7,0,0,0,0,0,0,0,9,153.4
33,Deshaun Watson,CLE,QB,17,1491.6,10.4,3.9,170.3,2,0,0,0,0,0,0,0,7.1,119.9
34,Kenny Pickett,PIT,QB,17,1732.4,10,6.5,91.6,0.7,0,0,0,0,0,0,0,6.3,106.7
35,Drew Lock,SEA,QB,17,877.6,5.4,3.3,41.6,0.4,0,0,0,0,0,0,0,3.2,54.1
36,Desmond Ridder,ATL,QB,17,798.5,4.3,3,76.8,0.6,0,0,0,0,0,0,0,3.1,53
37,Jimmy Garoppolo,SF,QB,17,521.4,3.2,1.9,7.1,0.3,0,0,0,0,0,0,0,1.9,31.8
38,Joe Flacco,NYJ,QB,17,510.7,2.8,1.8,6.4,0,0,0,0,0,0,0,0,1.6,27.5
39,Tyrod Taylor,NYG,QB,17,424.7,2.4,1.6,24,0.2,0,0,0,0,0,0,0,1.5,26.2
40,Andy Dalton,NO,QB,17,390.7,2.4,1.3,26.6,0.1,0,0,0,0,0,0,0,1.5,25.3
41,Tyler Huntley,BAL,QB,17,251.6,1.6,1,64.9,0.6,0,0,0,0,0,0,0,1.4,24.1
42,Sam Darnold,CAR,QB,17,383.1,2.1,1.6,18.6,0.3,0,0,0,0,0,0,0,1.4,23.6
43,Gardner Minshew II,PHI,QB,17,303.7,1.9,1,23.8,0,0,0,0,0,0,0,0,1.1,19.5
44,Taylor Heinicke,WAS,QB,17,277.1,1.8,1.2,20.2,0.3,0,0,0,0,0,0,0,1.1,19.5
45,Malik Willis,TEN,QB,17,262.2,1.6,1,31.3,0.3,0,0,0,0,0,0,0,1.1,19.4
46,Teddy Bridgewater,MIA,QB,17,308.3,1.9,1,7.9,0,0,0,0,0,0,0,0,1.1,18.5
47,Case Keenum,BUF,QB,17,285.3,2.1,0.9,7.9,0,0,0,0,0,0,0,0,1.1,18.4
48,Blaine Gabbert,TB,QB,17,300.1,1.9,0.9,3.4,0,0,0,0,0,0,0,0,1,17.5
49,Brett Rypien,DEN,QB,17,282.5,2,0.8,1.6,0,0,0,0,0,0,0,0,1,17.1
50,Chase Daniel,LAC,QB,17,281.6,1.8,0.9,6.3,0,0,0,0,0,0,0,0,1,16.9
51,Chad Henne,KC,QB,17,281.8,1.8,0.9,5.1,0,0,0,0,0,0,0,0,1,16.6
52,John Wolford,LAR,QB,17,270.1,1.8,1,6.1,0,0,0,0,0,0,0,0,1,16.2
53,Jarrett Stidham,LV,QB,17,271.2,1.7,1,3.5,0,0,0,0,0,0,0,0,0.9,15.6
54,Nick Mullens,MIN,QB,17,272.1,1.7,0.8,4,0,0,0,0,0,0,0,0,0.9,15.3
55,Trevor Siemian,CHI,QB,17,277.3,1.6,1.1,5.6,0,0,0,0,0,0,0,0,0.9,15.2
56,Jordan Love,GB,QB,17,233,1.7,0.7,9,0,0,0,0,0,0,0,0,0.9,15.2
57,Brian Hoyer,NE,QB,17,255.7,1.7,1,2.5,0,0,0,0,0,0,0,0,0.9,15.1
58,Colt McCoy,ARI,QB,17,267.2,1.4,0.9,8.6,0,0,0,0,0,0,0,0,0.9,14.9
59,Kyle Allen,HOU,QB,17,271.4,1.6,1,5.9,0,0,0,0,0,0,0,0,0.9,14.7
60,Shane Buechele,KC,QB,17,293.5,0.9,1.8,8.9,0.4,0,0,0,0,0,0,0,0.9,14.6
61,Sam Howell,WAS,QB,17,242.5,1.5,0.9,9.1,0,0,0,0,0,0,0,0,0.8,14.4
62,Sam Ehlinger,IND,QB,17,228.4,1.2,0.7,16.4,0,0,0,0,0,0,0,0,0.8,13.6
63,Joshua Dobbs,CLE,QB,17,180.1,1,0.6,27,0.1,0,0,0,0,0,0,0,0.8,13.1
64,C.J. Beathard,JAX,QB,17,241.3,1.3,0.8,7.1,0,0,0,0,0,0,0,0,0.8,13
65,Josh Johnson,DEN,QB,17,231.4,1.3,1.5,12.8,0.1,0,0,0,0,0,0,0,0.8,12.9
66,Cooper Rush,DAL,QB,17,208.9,1.2,0.8,9.9,0,0,0,0,0,0,0,0,0.7,12.3
67,Kyle Trask,TB,QB,17,131.3,1,0,2.9,0,0,0,0,0,0,0,0,0.6,9.5
68,Nick Foles,IND,QB,17,138.1,1,0.8,15.9,0,0,0,0,0,0,0,0,0.5,9.3
69,Nate Sudfeld,DET,QB,17,145.4,0.9,0.9,11.9,0.1,0,0,0,0,0,0,0,0.5,9.2
70,Brandon Allen,CIN,QB,17,169.8,0.9,0.6,3.8,0,0,0,0,0,0,0,0,0.5,9.2
71,Mason Rudolph,PIT,QB,17,156.3,0.8,0.8,13.2,0,0,0,0,0,0,0,0,0.5,9.2
72,Mike White,NYJ,QB,17,115.2,0.8,0.8,2.2,0,0,0,0,0,0,0,0,0.4,6.4
73,Sean Mannion,SEA,QB,17,106.6,0.7,0.5,3,0,0,0,0,0,0,0,0,0.4,6.4
74,Kellen Mond,CLE,QB,17,83.3,0.5,0.5,13.3,0,0,0,0,0,0,0,0,0.3,5.7
75,PJ Walker,CAR,QB,17,134,0.5,1,4.2,0,0,0,0,0,0,0,0,0.3,5
76,David Blough,MIN,QB,17,189,0,4,53,0,0,0,0,0,0,0,0,0.3,4.9
77,Bailey Zappe,NE,QB,17,62.4,0,0,2.8,0,0,0,0,0,0,0,0,0.2,2.8
78,Easton Stick,LAC,QB,17,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
79,Matt Corral,CAR,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
80,Trace McSorley,ARI,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
81,Bryce Perkins,LAR,QB,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,Will Grier,DAL,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
83,Ian Book,PHI,QB,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,Tim Boyle,DET,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
85,Logan Woodside,TEN,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
86,Dwayne Haskins,PIT,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
87,Jake Fromm,NYG,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
88,Ben DiNucci,DAL,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
89,Jake Luton,JAX,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
90,James Morgan,IND,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
91,Jake Browning,CIN,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
92,Clayton Thorson,NYG,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
93,Anthony Gordon,DEN,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
94,Matt Barkley,BUF,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
95,Ryan Griffin,TB,QB,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,Garrett Gilbert,LV,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
97,Danny Etling,GB,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
98,Reid Sinnett,PHI,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
99,Carson Strong,PHI,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
100,Nate Stanley,MIN,QB,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
1,Jonathan Taylor,IND,RB,17,0,0,0,1589,14.6,43.5,369.9,2.6,0,0,0,0,19.8,337.2
2,Christian McCaffrey,CAR,RB,17,0,0,0,1000,7.1,87.2,727.8,3.8,0,0,0,0,18.9,321.2
3,Austin Ekeler,LAC,RB,17,0,0,0,925.8,8.4,71.9,640.1,4.9,0,0,0,0,17.9,304.3
4,Derrick Henry,TEN,RB,17,0,0,0,1514.5,12.4,29.7,234.1,1.6,0,0,0,0,16.7,283.2
5,Najee Harris,PIT,RB,17,0,0,0,1147.3,7.8,63,424.1,2.5,0,0,0,0,16.3,276.9
6,Dalvin Cook,MIN,RB,17,0,0,0,1244.8,9.9,47,367.4,1.6,0,0,0,0,16,272.2
7,Joe Mixon,CIN,RB,17,0,0,0,1177.4,9.9,45.5,332.7,2.6,0,0,0,0,15.7,266.9
8,Alvin Kamara,NO,RB,17,0,0,0,899.5,7.1,60.7,543.6,3.3,0,0,0,0,15.5,263.4
9,Leonard Fournette,TB,RB,17,0,0,0,945.6,8.7,62.8,431.9,1.9,0,0,0,0,15.3,260.4
10,D'Andre Swift,DET,RB,17,0,0,0,861.1,6.4,67.2,522.2,2.6,0,0,0,0,15,255.1
11,Aaron Jones,GB,RB,17,0,0,0,857.3,5.9,62.7,512.5,3.8,0,0,0,0,14.9,254.1
12,Saquon Barkley,NYG,RB,17,0,0,0,986,6.9,57.8,436.5,2.7,0,0,0,0,14.9,253.2
13,Javonte Williams,DEN,RB,17,0,0,0,1027.2,7.1,48.5,365.3,2.9,0,0,0,0,14.3,243.6
14,James Conner,ARI,RB,17,0,0,0,935.4,10.3,43.3,349.7,2.2,0,0,0,0,14.3,242.6
15,Nick Chubb,CLE,RB,17,0,0,0,1248.5,8.6,25.7,206.6,1.4,0,0,0,0,13.4,227.2
16,Travis Etienne Jr.,JAX,RB,17,0,0,0,783.2,5.2,56.3,445.5,2.2,0,0,0,0,12.9,219.6
17,David Montgomery,CHI,RB,17,0,0,0,901.7,7,45.3,339.4,1.4,0,0,0,0,12.7,215.6
18,Ezekiel Elliott,DAL,RB,17,0,0,0,935.6,8.4,39.8,270.7,1.4,0,0,0,0,12.6,214.8
19,Breece Hall,NYJ,RB,17,0,0,0,946.4,6.4,37.7,309.9,1.6,0,0,0,0,12.1,206.5
20,Cam Akers,LAR,RB,17,0,0,0,958.3,7.3,35.5,281,1.4,0,0,0,0,12.1,205.4
21,Josh Jacobs,LV,RB,17,0,0,0,908.5,8.2,35.6,242.3,0.9,0,0,0,0,11.8,201.1
22,Elijah Mitchell,SF,RB,17,0,0,0,1079.8,6.9,26.8,200.8,1.3,0,0,0,0,11.8,200.3
23,J.K. Dobbins,BAL,RB,17,0,0,0,940.8,7.9,30.1,222.9,1,0,0,0,0,11.6,197.1
24,Chase Edmonds,MIA,RB,17,0,0,0,724.9,3.9,51.9,375.8,1.4,0,0,0,0,11.2,190.4
25,Dameon Pierce,HOU,RB,17,0,0,0,903.3,5.7,34.2,270.5,1.3,0,0,0,0,11.1,188.8
26,AJ Dillon,GB,RB,17,0,0,0,838.1,5.8,35,287,1.5,0,0,0,0,11.1,188.3
27,Antonio Gibson,WAS,RB,17,0,0,0,863,6.7,33,242.8,1.4,0,0,0,0,11.1,188
28,Clyde Edwards-Helaire,KC,RB,17,0,0,0,830,5.7,36.8,270.9,1.6,0,0,0,0,11,187.7
29,Tony Pollard,DAL,RB,17,0,0,0,762.4,3.6,46.2,358.7,1.4,0,0,0,0,10.9,185.5
30,Miles Sanders,PHI,RB,17,0,0,0,952.1,4.6,30.9,224.2,1.3,0,0,0,0,10.6,180.5
31,Cordarrelle Patterson,ATL,RB,17,0,0,0,548,4,45.8,418.9,2.7,0,0,0,0,10.6,180.1
32,Devin Singletary,BUF,RB,17,0,0,0,858,6.1,31.7,214.5,1.2,0,0,0,0,10.6,179.9
33,Rhamondre Stevenson,NE,RB,17,0,0,0,775.2,6.5,33.5,256.6,1,0,0,0,0,10.5,178.9
34,Damien Harris,NE,RB,17,0,0,0,888.3,8.9,19.4,146.6,0.8,0,0,0,0,10.5,178.1
35,Kareem Hunt,CLE,RB,17,0,0,0,611.1,4.7,44.8,354.3,1.5,0,0,0,0,10.4,176.1
36,Rashaad Penny,SEA,RB,17,0,0,0,923.6,5.9,21.6,161.5,0.8,0,0,0,0,9.8,167.3
37,Melvin Gordon III,DEN,RB,17,0,0,0,706,6,26.4,196.7,1.4,0,0,0,0,9.3,157.3
38,Michael Carter,NYJ,RB,17,0,0,0,624,3.6,34.3,277.3,1,0,0,0,0,8.8,149.2
39,James Robinson,JAX,RB,17,0,0,0,680,5.1,27,197.9,0.9,0,0,0,0,8.7,148
40,Nyheim Hines,IND,RB,17,0,0,0,339.7,2.1,51.8,406.6,1.8,0,0,0,0,8.6,145.8
41,Darrell Henderson Jr.,LAR,RB,17,0,0,0,609.9,4.5,28.6,206.4,1.1,0,0,0,0,8.3,141.4
42,Kenneth Walker III,SEA,RB,17,0,0,0,741.8,4.8,19.7,150.7,0.8,0,0,0,0,8.2,138.8
43,Kenneth Gainwell,PHI,RB,17,0,0,0,425.3,3.8,37.3,290.4,1.2,0,0,0,0,8,135.9
44,James Cook,BUF,RB,17,0,0,0,449.6,3.4,36.2,273.5,1.2,0,0,0,0,7.9,133.7
45,Jamaal Williams,DET,RB,17,0,0,0,640.7,3.5,26.5,165.8,0.8,0,0,0,0,7.7,130.6
46,J.D. McKissic,WAS,RB,17,0,0,0,248.3,1.8,46.6,383.3,1.8,0,0,0,0,7.6,129.8
47,Alexander Mattison,MIN,RB,17,0,0,0,548.5,3.5,28.4,207.6,0.9,0,0,0,0,7.5,127.8
48,Khalil Herbert,CHI,RB,17,0,0,0,567.8,3.4,22.5,169.4,0.7,0,0,0,0,7,118.2
49,Mark Ingram II,NO,RB,17,0,0,0,502.5,3.9,23.1,159.7,0.7,0,0,0,0,6.7,114.1
50,Rachaad White,TB,RB,17,0,0,0,462.3,3.4,24.9,191.7,0.9,0,0,0,0,6.7,113.9
51,Tyler Allgeier,ATL,RB,17,0,0,0,536.6,3.3,22.1,169,0.6,0,0,0,0,6.6,112.7
52,Brian Robinson Jr.,WAS,RB,17,0,0,0,561.3,4.2,16.2,127.1,0.8,0,0,0,0,6.6,112.2
53,Raheem Mostert,MIA,RB,17,0,0,0,585.2,4.2,14.3,121.9,0.7,0,0,0,0,6.6,111.8
54,Rex Burkhead,HOU,RB,17,0,0,0,355.1,2.6,30.4,231.8,0.8,0,0,0,0,6.3,107.3
55,Zamir White,LV,RB,17,0,0,0,520.2,4,15.8,129,0.4,0,0,0,0,6.2,104.7
56,Isiah Pacheco,KC,RB,17,0,0,0,417.2,3,21.7,168.7,0.8,0,0,0,0,5.9,100.9
57,Damien Williams,ATL,RB,17,0,0,0,331.3,2.3,24.2,167.8,1,0,0,0,0,5.4,91.3
58,Samaje Perine,CIN,RB,17,0,0,0,335.2,1.9,24.4,175.7,0.8,0,0,0,0,5.3,90.5
59,D'Onta Foreman,CAR,RB,17,0,0,0,469.1,3.3,12.9,101.3,0.2,0,0,0,0,5.3,89.3
60,Darrel Williams,ARI,RB,17,0,0,0,324.8,2.6,21.6,169.7,0.6,0,0,0,0,5.2,88.5
61,Dontrell Hilliard,TEN,RB,17,0,0,0,297,1.8,27.4,181.6,0.5,0,0,0,0,5.1,86.9
62,Jerick McKinnon,KC,RB,17,0,0,0,230.4,1.7,25.2,209.9,1,0,0,0,0,5,84.2
63,Isaiah Spiller,LAC,RB,17,0,0,0,396,2.4,15.8,116.3,0.6,0,0,0,0,4.9,83.6
64,Ameer Abdullah,LV,RB,17,0,0,0,168.9,0.8,31.8,245,1,0,0,0,0,4.9,82.8
65,Boston Scott,PHI,RB,17,0,0,0,346.9,3.4,15.1,103.5,0.2,0,0,0,0,4.8,80.9
66,Chuba Hubbard,CAR,RB,17,0,0,0,292.9,2.2,19.4,141.3,0.4,0,0,0,0,4.5,76.8
67,Eno Benjamin,ARI,RB,17,0,0,0,281.6,2,19.1,144.5,0.3,0,0,0,0,4.4,74.7
68,Kenyan Drake,BAL,RB,17,0,0,0,286.6,1.8,17,139.8,0.7,0,0,0,0,4.3,73
69,Gus Edwards,BAL,RB,17,0,0,0,401.2,2.7,8.7,73.1,0.2,0,0,0,0,4.2,72.1
70,Sony Michel,LAC,RB,17,0,0,0,364.2,2.6,11.8,90.5,0.1,0,0,0,0,4.2,72.1
71,Jeff Wilson Jr.,SF,RB,17,0,0,0,330.5,2.8,11.8,89.2,0.4,0,0,0,0,4.2,71.8
72,Matt Breida,NYG,RB,17,0,0,0,325,1.6,16.3,129.4,0.6,0,0,0,0,4.2,71.7
73,Phillip Lindsay,IND,RB,17,0,0,0,370,1,13,101,0,0,0,0,0,3.9,66.1
74,Mike Davis,BAL,RB,17,0,0,0,284.7,2.1,14.3,99.6,0.3,0,0,0,0,3.9,65.9
75,Chris Evans,CIN,RB,17,0,0,0,147.1,1.2,21.5,162.9,1,0,0,0,0,3.8,65.3
76,Ronald Jones,KC,RB,17,0,0,0,322.4,2.5,7.5,55.2,0.3,0,0,0,0,3.6,60.7
77,Hassan Haskins,TEN,RB,17,0,0,0,295.8,1.9,10.5,80.2,0.3,0,0,0,0,3.5,59.3
78,Travis Homer,SEA,RB,17,0,0,0,170.5,1,17.1,130.1,0.6,0,0,0,0,3.3,56.4
79,Kyle Juszczyk,SF,FB,17,0,0,0,23.6,0.4,22.8,214.6,1.2,0,0,0,0,3.3,56
80,Brandon Bolden,LV,RB,17,0,0,0,149.1,0.9,17.4,151.6,0.4,0,0,0,0,3.2,54.3
81,Craig Reynolds,DET,RB,17,0,0,0,239.3,1.4,11.7,83.7,0.3,0,0,0,0,3.1,53
82,Zack Moss,BUF,RB,17,0,0,0,203.6,2.1,9.6,70.8,0.7,0,0,0,0,3.1,52.8
83,Kyren Williams,LAR,RB,17,0,0,0,217.8,1.4,9.3,73.4,0.5,0,0,0,0,2.9,49
84,Ke'Shawn Vaughn,TB,RB,17,0,0,0,227.8,2.2,8.3,55.2,0.1,0,0,0,0,2.9,49
85,D'Ernest Johnson,CLE,RB,17,0,0,0,206.8,1.3,11.1,85.8,0.1,0,0,0,0,2.9,48.6
86,Tyrion Davis-Price,SF,RB,17,0,0,0,226.8,1.6,8.6,68.3,0.1,0,0,0,0,2.8,47.7
87,Demetric Felton,CLE,RB,17,0,0,0,27.1,0.1,19.6,178.5,1.3,0,0,0,0,2.8,47.6
88,Myles Gaskin,MIA,RB,17,0,0,0,190.9,1.1,12.2,81.8,0.3,0,0,0,0,2.8,47.3
89,Justin Jackson,DET,RB,17,0,0,0,161.2,1.7,11.3,84.7,0.2,0,0,0,0,2.8,46.9
90,Joshua Kelley,LAC,RB,17,0,0,0,210.6,1.2,9.9,76,0.2,0,0,0,0,2.6,45
91,Pierre Strong Jr.,NE,RB,17,0,0,0,157.1,1,11.1,84.4,0.6,0,0,0,0,2.6,44.6
92,Jaylen Warren,PIT,RB,17,0,0,0,178.2,1.5,10.1,79.4,0.1,0,0,0,0,2.6,44.3
93,Tyler Goodson,GB,RB,17,0,0,0,170.3,1.6,7.8,63.8,0.4,0,0,0,0,2.5,42.8
94,Trey Sermon,PHI,RB,17,0,0,0,200.3,1.7,7.5,50.4,0,0,0,0,0,2.5,42.6
95,Dare Ogunbowale,HOU,RB,17,0,0,0,142.7,0.9,12.8,95.4,0.2,0,0,0,0,2.5,42.2
96,Giovani Bernard,TB,RB,17,0,0,0,89.3,0.6,15.5,106.1,0.7,0,0,0,0,2.5,42
97,Zander Horvath,LAC,FB,17,0,0,0,71,1,12.8,97.2,1,0,0,0,0,2.4,41.6
98,Benny Snell Jr.,PIT,RB,17,0,0,0,209.2,1.5,6.7,48.9,0,0,0,0,0,2.4,40.5
99,Keaontay Ingram,ARI,RB,17,0,0,0,163.3,1.3,8.7,63.5,0,0,0,0,0,2.3,39
100,Trestan Ebner,CHI,RB,17,0,0,0,103.4,0.3,12.8,99.4,0.6,0,0,0,0,2.3,38.3
1,Cooper Kupp,LAR,WR,17,0,0,0,20.5,0.1,121.7,1580.3,10,0,0,0,0,20,340.8
2,Justin Jefferson,MIN,WR,17,0,0,0,21.7,0.1,102.2,1516.6,7.8,0,0,0,0,17.8,301.8
3,Davante Adams,LV,WR,17,0,0,0,0,0,106.3,1306,8.8,0,0,0,0,17,288.3
4,Ja'Marr Chase,CIN,WR,17,0,0,0,45.7,0.2,87.8,1380.9,8.8,0,0,0,0,16.7,283.3
5,Stefon Diggs,BUF,WR,17,0,0,0,2.5,0,101.7,1258.4,8.9,0,0,0,0,16.5,280
6,CeeDee Lamb,DAL,WR,17,0,0,0,61,0.1,91.6,1230.3,6.6,0,0,0,0,15.3,259.7
7,Deebo Samuel Sr.,SF,WR,17,0,0,0,336.5,4.4,67.5,1011.3,4.6,0,0,0,0,15,254.7
8,Tyreek Hill,MIA,WR,17,0,0,0,81,0.6,90.7,1117.6,6.6,0,0,0,0,14.8,252.2
9,Keenan Allen,LAC,WR,17,0,0,0,0.9,0,101.3,1092.1,7,0,0,0,0,14.8,251.2
10,Mike Evans,TB,WR,17,0,0,0,2.9,0,76.8,1078.1,10.5,0,0,0,0,14.5,246.7
11,Tee Higgins,CIN,WR,17,0,0,0,1,0,84.5,1182.6,7.5,0,0,0,0,14.5,246.7
12,Michael Pittman Jr.,IND,WR,17,0,0,0,32.9,0,91,1137,5.6,0,0,0,0,14.1,240.2
13,A.J. Brown,PHI,WR,17,0,0,0,14.9,0,77.1,1137.2,8,0,0,0,0,14.1,238.9
14,DJ Moore,CAR,WR,17,0,0,0,50.8,0.1,85.7,1160.3,4.7,0,0,0,0,13.8,234
15,Diontae Johnson,PIT,WR,17,0,0,0,40.9,0.1,92,1024.4,5.3,0,0,0,0,13.5,228.7
16,Mike Williams,LAC,WR,17,0,0,0,0.1,0,73.4,1090.5,7.9,0,0,0,0,13.5,228.7
17,Jaylen Waddle,MIA,WR,17,0,0,0,28.6,0.5,89.6,1004.4,5.7,0,0,0,0,13.4,228.5
18,Brandin Cooks,HOU,WR,17,0,0,0,21.3,0,88.7,1070.8,5.2,0,0,0,0,13.4,227.7
19,Terry McLaurin,WAS,WR,17,0,0,0,11.9,0,80.8,1105.5,6,0,0,0,0,13.4,227.1
20,DK Metcalf,SEA,WR,17,0,0,0,5.4,0,76.8,1046.5,7.1,0,0,0,0,13.1,223
21,Courtland Sutton,DEN,WR,17,0,0,0,0.7,0,74.5,1060.9,6.7,0,0,0,0,12.9,219.5
22,Marquise Brown,ARI,WR,17,0,0,0,8.9,0,79.3,1016.5,6.3,0,0,0,0,12.8,218.2
23,Allen Robinson II,LAR,WR,17,0,0,0,0,0,77.3,991,7,0,0,0,0,12.8,217.2
24,Michael Thomas,NO,WR,17,0,0,0,-0.3,0,80.6,971.6,6.1,0,0,0,0,12.5,212.9
25,Chris Godwin,TB,WR,17,0,0,0,15.2,0.3,82,961.4,5.2,0,0,0,0,12.4,210.7
26,Amon-Ra St. Brown,DET,WR,17,0,0,0,62.7,0.4,84.3,914.7,4.6,0,0,0,0,12.4,210.4
27,Jerry Jeudy,DEN,WR,17,0,0,0,11.9,0,76.7,1033.6,5,0,0,0,0,12.3,209.8
28,Gabe Davis,BUF,WR,17,0,0,0,2.6,0,62,938.7,8.9,0,0,0,0,12.3,209.1
29,Darnell Mooney,CHI,WR,17,0,0,0,28.9,0.2,77.2,1033.5,4.2,0,0,0,0,12.3,208.4
30,Rashod Bateman,BAL,WR,17,0,0,0,10.8,0,77.3,959,5.8,0,0,0,0,12.2,207.7
31,JuJu Smith-Schuster,KC,WR,17,0,0,0,13.3,0.5,78.5,866.3,6.5,0,0,0,0,12.2,207.5
32,Adam Thielen,MIN,WR,17,0,0,0,1.5,0,74,830.7,8.2,0,0,0,0,12.1,205
33,Amari Cooper,CLE,WR,17,0,0,0,0.8,0,74.1,912,5.8,0,0,0,0,11.7,199
34,Christian Kirk,JAX,WR,17,0,0,0,11.6,0,76.1,909.6,4.8,0,0,0,0,11.5,195.6
35,Tyler Lockett,SEA,WR,17,0,0,0,5.8,0,75,942.9,4.5,0,0,0,0,11.5,195.5
36,Hunter Renfrow,LV,WR,17,0,0,0,8.5,0,80.2,830.5,5.3,0,0,0,0,11.4,194.5
37,Elijah Moore,NYJ,WR,17,0,0,0,46.3,0.5,66.9,875,5.1,0,0,0,0,11.2,191.2
38,Drake London,ATL,WR,17,0,0,0,4.2,0,68.8,907,5,0,0,0,0,11.1,187.9
39,Robert Woods,TEN,WR,17,0,0,0,76.5,0.7,69.5,813.2,3.9,0,0,0,0,10.9,184.7
